0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
3:ＤＸライブラリの初期化処理開始
5:	システムの情報を出力します
6:		ＤＸライブラリ Ver3.23a
6:		論理プロセッサの数 : 12
6:		ＯＳ  Windows11 ( Build 22000  )
107:		現時点のＣＰＵ動作速度：大体2.57GHz
107:		ＭＭＸ命令を使用します
107:		ＳＳＥ命令が使用可能です
108:		ＳＳＥ２命令が使用可能です
108:		ＣＰＵベンダ：GenuineIntel
110:		ＣＰＵ名：Intel(R) Core(TM) i7-10750H CPU @ 2.60GHz
110:	ＣＯＭの初期化... 成功
112:	非同期読み込み処理の初期化...成功
113:	メモリ総量:32587.55MB  空きメモリ領域:24711.05MB 
115:	タイマーの精度を検査します
116:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
116:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
117:	 ソフトの二重起動検査... 二重起動はされていませんでした
118:	ウインドウクラスを登録します... 登録に成功しました
118:	ウインドウモード起動用のウインドウを作成します
119:	ディスプレイ情報のセットアップ開始
120:		モニターの数：1  ディスプレイデバイスの数：3
120:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　144Hz
130:	ディスプレイ情報のセットアップ完了
135:	ウインドウの作成に成功しました
135:	ウインドウを表示します
167:	ＩＭＥを無効にしました
168:	ウインドウスタイルをウインドウモード用に変更します... 完了
221:	DirectInput関係初期化処理
222:		XInput DLL の読み込み中... 成功
230:		DirectInput8 の取得を試みます...成功
266:			引き続き初期化処理... 初期化成功
270:		ジョイパッドの初期化... 
270:			XInput 対応コントローラーのチェックを開始します
271:				XInput 対応コントローラー No.0 をチェック
272:				XInput 対応コントローラー No.0 の接続は確認できませんでした
273:				XInput 対応コントローラー No.1 をチェック
274:				XInput 対応コントローラー No.1 の接続は確認できませんでした
276:				XInput 対応コントローラー No.2 をチェック
278:				XInput 対応コントローラー No.2 の接続は確認できませんでした
279:				XInput 対応コントローラー No.3 をチェック
280:				XInput 対応コントローラー No.3 の接続は確認できませんでした
280:			XInput 対応コントローラーのチェック完了
281:			DirectInput 対応ジョイパッドの列挙を開始します
303:			DirectInput 対応ジョイパッドの列挙終了
303:		ジョイパッドの初期化は正常に終了しました
304:		マウスデバイスの初期化... 初期化成功
304:		キーボードデバイスの初期化... 初期化成功
310:	DirectInput 関連の初期化は正常に終了しました
316:	XAudio2 の初期化を行います
322:		XAudio2_8.dll を使用します
332:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
433:	XAudio2 の初期化は正常に終了しました
437:	d3d11.dll の読み込み.... 成功
443:	dxgi.dll の読み込み.... 成功
444:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
445:	IDXGIFactory2 を作成します.... 成功
477:	IDXGIAdapter を列挙
478:		Adapter No.0 Desc:NVIDIA GeForce GTX 1650 Ti
478:			Output Device No.0 Name:\\.\DISPLAY1
479:		Adapter No.1 Desc:Intel(R) UHD Graphics
479:		Adapter No.2 Desc:Microsoft Basic Render Driver
480:	API D3D11CreateDevice のアドレスを取得します.... 成功
481:	IDXGIAdapter を取得します.... 成功
482:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
482:	ID3D11Device オブジェクトを取得します.... 成功
644:	IDXGIDevice1 を取得します.... 成功
645:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
646:	[ウインドウモード 1920x1080]
646:	IDXGISwapChain2 を作成します.... 成功
659:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
664:	IDXGIOutput を取得します.... 成功
665:	Graphics Device:NVIDIA GeForce GTX 1650 Ti
666:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
666:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
667:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
667:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
667:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
668:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
668:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
668:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
669:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
669:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
669:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
670:	ＤＸＴ２テクスチャフォーマットは使えません
670:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
671:	ＤＸＴ４テクスチャフォーマットは使えません
671:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
671:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
